id,zipcode_5,donations_sum,donations_median,donations_count,CAND_PARTY
1589,62226,32029.0,62.5,96,REP
1590,62230,294.0,5.0,38,DEM
1591,62230,7350.0,950.0,8,REP
1592,62231,2495.0,25.0,39,DEM
1593,62231,65110.0,1350.0,36,REP
1594,62231,1000.0,1000.0,1,UNK
1595,62232,6149.0,25.0,26,DEM
1596,62232,3900.0,100.0,25,REP
1597,62233,2237.0,75.0,13,DEM
1598,62233,26029.0,25.0,172,REP
1599,62234,29801.0,30.0,201,DEM
1600,62234,19210.0,200.0,56,REP
1601,62234,2550.0,100.0,7,UNK
1602,62236,24445.0,27.0,101,DEM
1603,62236,37714.0,100.0,104,REP
1604,62236,2500.0,1000.0,3,UNK
1605,62237,850.0,100.0,7,REP
1606,62239,175.0,25.0,6,REP
1607,62240,20.0,20.0,1,REP
1608,62241,5000.0,2500.0,2,DEM
1609,62241,1450.0,175.0,4,REP
1610,62242,100.0,50.0,2,DEM
1611,62242,5647.0,100.0,9,REP
1612,62243,8619.0,37.0,77,DEM
1613,62243,1095.0,35.0,11,REP
1614,62244,1171.0,60.0,17,DEM
1615,62244,450.0,225.0,2,REP
1616,62246,2117.0,25.0,67,DEM
1617,62246,6976.0,325.0,18,REP
1618,62246,4200.0,1000.0,5,UNK
1619,62248,250.0,250.0,1,REP
1620,62249,4065.0,25.0,48,DEM
1621,62249,26199.0,400.0,64,REP
1622,62249,20.0,10.0,2,UNK
1623,62253,250.0,125.0,2,REP
1624,62254,8764.0,27.0,77,DEM
1625,62254,12975.0,100.0,55,REP
1626,62256,1483.0,15.0,76,DEM
1627,62257,229.0,25.0,8,DEM
1628,62258,12300.0,700.0,11,DEM
1629,62258,4170.0,35.0,57,REP
1630,62260,6085.0,60.0,36,DEM
1631,62260,8780.0,100.0,20,REP
1632,62261,250.0,250.0,1,REP
1633,62262,195.0,35.0,6,DEM
1634,62262,700.0,100.0,6,REP
1635,62263,400.0,100.0,3,DEM
1636,62263,30550.0,875.0,28,REP
1637,62263,450.0,225.0,2,UNK
1638,62264,805.0,150.0,5,REP
1639,62265,1915.0,17.5,14,REP
1640,62268,100.0,50.0,2,REP
1641,62269,51897.0,29.0,350,DEM
1642,62269,97310.0,100.0,259,REP
1643,62269,2500.0,1000.0,3,UNK
1644,62271,456.0,25.0,17,DEM
1645,62271,1155.0,50.0,5,REP
1646,62274,155.0,10.0,12,DEM
1647,62274,23911.0,350.0,55,REP
1648,62275,250.0,250.0,1,REP
1649,62278,517.0,250.0,3,DEM
1650,62278,32293.0,275.0,44,REP
1651,62280,600.0,175.0,4,REP
1652,62281,11900.0,100.0,33,DEM
1653,62281,6721.0,50.0,30,REP
1654,62282,750.0,250.0,3,REP
1655,62285,2850.0,27.0,31,DEM
1656,62285,14995.0,100.0,70,REP
1657,62286,656.0,50.0,11,DEM
1658,62286,2085.0,250.0,7,REP
1659,62288,1700.0,250.0,7,REP
1660,62293,3903.0,27.0,12,DEM
1661,62293,5002.0,35.0,47,REP
1662,62294,24365.0,35.0,108,DEM
1663,62294,2296.0,50.0,33,REP
1664,62295,1464.0,42.5,38,DEM
1665,62295,350.0,350.0,1,REP
1666,62298,14718.0,50.0,129,DEM
1667,62298,26875.0,250.0,59,REP
1668,62298,1000.0,500.0,2,UNK
1669,62301,15096.0,30.0,142,DEM
1670,62301,59632.0,200.0,127,REP
1671,62301,100.0,100.0,1,UNK
1672,62305,13588.0,42.0,111,DEM
1673,62305,188282.0,250.0,244,REP
1674,62305,3700.0,1850.0,2,UNK
1675,62306,13665.0,500.0,22,REP
1676,62306,1000.0,500.0,2,UNK
1677,62311,75.0,37.5,2,DEM
1678,62319,140.0,35.0,4,DEM
1679,62320,2600.0,100.0,27,DEM
1680,62320,538.0,25.0,14,REP
1681,62321,956.0,25.0,33,REP
1682,62324,650.0,50.0,9,REP
1683,62326,2607.0,35.0,39,REP
1684,62330,250.0,250.0,1,DEM
1685,62330,1513.0,100.0,15,REP
1686,62334,470.0,110.0,4,REP
1687,62340,700.0,175.0,4,REP
1688,62341,335.0,100.0,5,DEM
1689,62341,1495.0,50.0,25,REP
1690,62343,1550.0,250.0,5,REP
1691,62347,4140.0,40.0,22,REP
1692,62347,750.0,375.0,2,UNK
1693,62349,40.0,40.0,1,DEM
1694,62349,50.0,25.0,2,REP
1695,62351,55.0,14.5,4,DEM
1696,62351,190.0,25.0,5,REP
1697,62353,500.0,250.0,2,DEM
1698,62353,6470.0,250.0,11,REP
1699,62354,23646.0,50.0,22,REP
1700,62356,500.0,250.0,2,REP
1701,62358,1150.0,200.0,6,DEM
1702,62359,600.0,150.0,4,REP
1703,62360,1000.0,50.0,9,REP
1704,62363,325.0,162.5,2,DEM
1705,62363,3646.0,52.0,31,REP
1706,62365,950.0,50.0,6,REP
1707,62366,10.0,10.0,1,DEM
1708,62367,150.0,150.0,1,REP
1709,62370,500.0,250.0,2,REP
1710,62374,150.0,75.0,2,DEM
1711,62376,302.0,50.0,7,DEM
1712,62376,200.0,200.0,1,REP
1713,62379,200.0,100.0,2,DEM
1714,62401,7119.0,25.0,124,DEM
1715,62401,32041.0,150.0,65,REP
1716,62401,3700.0,125.0,12,UNK
1717,62411,52.0,15.0,3,DEM
1718,62411,200.0,200.0,1,REP
1719,62411,800.0,400.0,2,UNK
1720,62414,1035.0,100.0,7,REP
1721,62417,225.0,112.5,2,DEM
1722,62418,500.0,250.0,2,REP
1723,62420,1550.0,75.0,12,REP
1724,62424,500.0,250.0,2,DEM
1725,62424,400.0,100.0,4,REP
1726,62426,25.0,25.0,1,DEM
1727,62426,850.0,50.0,9,REP
1728,62427,75.0,37.5,2,REP
1729,62428,1051.0,50.0,17,DEM
1730,62428,413.0,35.0,8,REP
1731,62431,100.0,100.0,1,REP
1732,62433,50.0,25.0,2,DEM
1733,62439,485.0,25.0,11,DEM
1734,62439,933.0,100.0,7,REP
1735,62440,2785.0,250.0,3,REP
1736,62441,831.0,27.0,21,DEM
1737,62441,4086.0,250.0,9,REP
1738,62442,200.0,100.0,2,DEM
1739,62442,2150.0,100.0,16,REP
1740,62443,180.0,25.0,5,REP
1741,62444,49.0,49.0,1,DEM
1742,62444,400.0,50.0,6,REP
1743,62447,77.0,3.0,12,DEM
1744,62447,600.0,25.0,10,REP
1745,62448,1400.0,250.0,6,REP
1746,62449,15.0,15.0,1,DEM
1747,62449,375.0,25.0,9,REP
1748,62450,3499.0,25.0,63,DEM
1749,62450,4621.0,100.0,32,REP
1750,62451,653.0,326.5,2,REP
1751,62452,950.0,250.0,4,DEM
1752,62454,3608.0,31.5,40,DEM
1753,62454,8234.0,100.0,39,REP
1754,62458,50.0,50.0,1,REP
1755,62461,170.0,8.0,18,DEM
1756,62462,350.0,100.0,4,REP
1757,62463,375.0,100.0,3,REP
1758,62464,250.0,250.0,1,REP
1759,62467,750.0,250.0,3,DEM
1760,62467,5589.0,100.0,31,REP
1761,62468,195.0,12.5,10,DEM
1762,62468,845.0,100.0,10,REP
1763,62471,335.0,22.5,14,DEM
1764,62471,1120.0,150.0,6,REP
1765,62476,400.0,200.0,2,REP
1766,62477,125.0,62.5,2,REP
1767,62478,175.0,50.0,3,REP
1768,62479,200.0,100.0,2,REP
1769,62501,800.0,250.0,4,DEM
1770,62501,450.0,100.0,3,REP
1771,62501,425.0,75.0,4,UNK
1772,62510,500.0,500.0,1,DEM
1773,62510,50.0,50.0,1,REP
1774,62510,550.0,275.0,2,UNK
1775,62513,522.0,132.5,4,DEM
1776,62513,700.0,200.0,4,REP
1777,62513,1400.0,200.0,7,UNK
1778,62515,139.0,10.0,10,DEM
1779,62515,200.0,100.0,2,REP
1780,62517,500.0,500.0,1,DEM
1781,62518,131.0,50.0,3,DEM
1782,62521,8175.0,38.0,129,DEM
1783,62521,18493.0,54.5,132,REP
1784,62521,22020.0,250.0,58,UNK
1785,62522,6799.0,20.0,132,DEM
1786,62522,2625.0,300.0,9,REP
1787,62522,200.0,200.0,1,UNK
1788,62523,500.0,500.0,1,DEM
1789,62524,300.0,25.0,11,DEM
1790,62524,500.0,500.0,1,REP
1791,62525,1308.0,76.0,13,REP
1792,62525,500.0,150.0,3,UNK
1793,62526,5617.0,10.0,100,DEM
1794,62526,37388.0,100.0,129,REP
1795,62526,6350.0,250.0,20,UNK
1796,62530,300.0,300.0,1,DEM
1797,62530,1116.0,25.0,11,REP
1798,62530,500.0,500.0,1,UNK
1799,62531,250.0,125.0,2,REP
1800,62531,850.0,100.0,5,UNK
1801,62533,375.0,187.5,2,REP
1802,62534,300.0,100.0,3,DEM
1803,62534,150.0,25.0,7,REP
1804,62535,3351.0,10.0,41,DEM
1805,62535,12186.0,35.0,93,REP
1806,62535,14049.0,500.0,18,UNK
1807,62536,700.0,175.0,4,DEM
1808,62536,610.0,30.0,6,REP
1809,62536,1300.0,200.0,5,UNK
1810,62538,250.0,250.0,1,DEM
1811,62539,1683.0,100.0,18,DEM
1812,62539,500.0,500.0,1,REP
1813,62540,513.0,100.0,7,DEM
1814,62543,150.0,150.0,1,REP
1815,62544,195.0,37.5,6,DEM
1816,62544,235.0,100.0,3,REP
1817,62544,350.0,175.0,2,UNK
1818,62545,540.0,50.0,15,DEM
1819,62545,1000.0,1000.0,1,REP
1820,62546,200.0,50.0,4,DEM
1821,62546,1143.0,281.0,4,REP
1822,62546,350.0,100.0,4,UNK
1823,62547,55.0,15.0,4,DEM
1824,62547,100.0,100.0,1,UNK
1825,62548,1250.0,100.0,11,REP
1826,62549,3657.0,37.5,12,DEM
1827,62549,4929.0,250.0,21,REP
1828,62549,5550.0,500.0,9,UNK
1829,62550,225.0,50.0,5,DEM
1830,62550,1535.0,100.0,10,REP
1831,62551,436.0,35.0,10,REP
1832,62553,500.0,500.0,1,DEM
1833,62555,150.0,25.0,6,REP
1834,62555,500.0,500.0,1,UNK
1835,62556,50.0,50.0,1,DEM
1836,62557,240.0,5.0,10,DEM
1837,62557,117.0,25.0,6,REP
1838,62557,10100.0,150.0,23,UNK
1839,62558,1045.0,37.5,16,DEM
1840,62558,75.0,37.5,2,REP
1841,62558,250.0,250.0,1,UNK
1842,62560,2140.0,25.0,31,REP
1843,62560,3150.0,500.0,6,UNK
1844,62561,770.0,65.0,12,DEM
1845,62561,500.0,250.0,2,REP
1846,62561,200.0,100.0,2,UNK
1847,62563,2420.0,10.0,40,DEM
1848,62563,1790.0,35.0,21,REP
1849,62563,1500.0,250.0,5,UNK
1850,62565,3800.0,30.0,58,DEM
1851,62565,710.0,65.0,6,REP
1852,62567,2339.0,50.0,20,DEM
1853,62567,1375.0,100.0,10,REP
1854,62567,950.0,250.0,5,UNK
1855,62568,1663.0,25.0,35,DEM
1856,62568,8000.0,100.0,54,REP
1857,62568,32106.0,250.0,83,UNK
1858,62570,50.0,50.0,1,DEM
1859,62571,2762.0,19.0,147,DEM
1860,62572,325.0,100.0,3,REP
1861,62612,250.0,250.0,1,REP
1862,62613,588.0,35.0,17,DEM
1863,62613,803.0,50.0,14,REP
1864,62615,2482.0,100.0,21,DEM
1865,62615,2630.0,250.0,14,REP
1866,62617,34.0,5.0,6,DEM
1867,62618,216.0,10.0,14,DEM
1868,62618,7120.0,200.0,17,REP
1869,62624,75.0,37.5,2,DEM
1870,62624,30.0,30.0,1,REP
1871,62625,54.0,27.0,2,DEM
1872,62625,3500.0,500.0,6,REP
1873,62625,7100.0,1500.0,4,UNK
1874,62626,4948.0,27.0,109,DEM
1875,62626,1370.0,85.0,8,REP
1876,62626,250.0,250.0,1,UNK
1877,62627,2000.0,1000.0,2,REP
1878,62628,385.0,3.0,37,DEM
1879,62629,6721.0,20.0,119,DEM
1880,62629,9964.0,25.0,136,REP
1881,62629,250.0,250.0,1,UNK
1882,62630,1005.0,80.0,6,DEM
1883,62631,380.0,80.0,3,REP
1884,62634,81.0,27.0,3,DEM
1885,62634,2185.0,250.0,12,REP
1886,62640,2389.0,50.0,27,DEM
1887,62640,1263.0,50.0,19,REP
1888,62642,172.0,17.5,8,DEM
1889,62644,677.0,12.5,22,DEM
1890,62644,300.0,75.0,4,REP
1891,62650,4571.0,25.0,110,DEM
1892,62650,81093.0,200.0,146,REP
1893,62650,11450.0,300.0,9,UNK
1894,62651,631.0,35.0,17,DEM
1895,62651,800.0,400.0,2,REP
1896,62656,2551.0,25.0,64,DEM
1897,62656,11662.0,100.0,99,REP
1898,62664,2100.0,68.0,25,REP
1899,62665,105.0,35.0,3,DEM
1900,62666,1000.0,200.0,6,REP
1901,62667,625.0,42.5,12,REP
1902,62668,75.0,25.0,3,DEM
1903,62668,39.0,19.5,2,REP
1904,62670,807.0,5.0,122,DEM
1905,62670,1600.0,250.0,5,REP
1906,62670,1250.0,625.0,2,UNK
1907,62671,2000.0,1000.0,2,REP
1908,62674,350.0,175.0,2,REP
1909,62675,5244.0,25.0,107,DEM
1910,62675,2065.0,75.0,22,REP
1911,62677,1498.0,27.0,21,DEM
1912,62677,4965.0,100.0,30,REP
1913,62681,2525.0,100.0,20,DEM
1914,62681,631.0,35.0,17,REP
1915,62682,75.0,75.0,1,DEM
1916,62682,560.0,50.0,12,REP
1917,62684,4314.0,25.0,89,DEM
1918,62684,6135.0,51.5,28,REP
1919,62685,125.0,25.0,5,DEM
1920,62688,392.0,29.0,14,DEM
1921,62688,600.0,50.0,10,REP
1922,62689,350.0,175.0,2,UNK
1923,62690,776.0,25.0,33,DEM
1924,62690,885.0,45.0,14,REP
1925,62690,305.0,30.0,3,UNK
1926,62691,1205.0,10.0,73,DEM
1927,62691,2400.0,250.0,9,REP
1928,62692,28.0,28.0,1,REP
1929,62693,240.0,30.0,8,REP
1930,62694,80.0,40.0,2,DEM
1931,62694,700.0,25.0,10,REP
1932,62701,3109.0,25.0,48,DEM
1933,62701,6449.0,100.0,21,REP
1934,62701,2400.0,400.0,4,UNK
1935,62702,35828.0,28.0,331,DEM
1936,62702,28657.0,50.0,137,REP
1937,62702,19310.0,500.0,26,UNK
1938,62703,13238.0,25.0,255,DEM
1939,62703,1895.0,25.0,24,REP
1940,62703,2550.0,175.0,6,UNK
1941,62704,166795.0,50.0,1238,DEM
1942,62704,350.0,175.0,2,IND
1943,62704,79810.0,250.0,234,REP
1944,62704,35800.0,500.0,40,UNK
1945,62705,1678.0,500.0,3,DEM
1946,62705,2000.0,100.0,14,REP
1947,62707,11585.0,15.0,141,DEM
1948,62707,4197.0,25.0,31,REP
1949,62707,750.0,375.0,2,UNK
1950,62708,525.0,262.5,2,DEM
1951,62711,47057.0,71.0,293,DEM
1952,62711,53672.0,100.0,251,REP
1953,62711,15577.0,500.0,22,UNK
1954,62712,24658.0,50.0,217,DEM
1955,62712,16640.0,100.0,83,REP
1956,62712,10302.0,500.0,11,UNK
1957,62781,500.0,500.0,1,UNK
1958,62791,332.0,10.0,18,DEM
1959,62791,24900.0,2300.0,10,REP
1960,62801,2823.0,25.0,57,DEM
1961,62801,11297.0,100.0,36,REP
1962,62803,277.0,30.0,9,DEM
1963,62803,250.0,250.0,1,REP
1964,62806,285.0,35.0,9,DEM
1965,62806,476.0,50.0,9,REP
1966,62807,300.0,300.0,1,REP
1967,62809,300.0,300.0,1,REP
1968,62810,250.0,250.0,1,REP
1969,62812,4899.0,25.0,30,DEM
1970,62812,6780.0,100.0,40,REP
1971,62815,50.0,50.0,1,REP
1972,62816,650.0,250.0,3,REP
1973,62817,9650.0,650.0,12,REP
1974,62819,341.0,27.0,13,DEM
1975,62821,1150.0,100.0,7,DEM
1976,62821,3980.0,50.0,16,REP
1977,62822,300.0,100.0,3,DEM
1978,62822,400.0,200.0,2,REP
1979,62823,224.0,19.0,3,DEM
1980,62824,200.0,100.0,2,REP
1981,62827,120.0,20.0,6,REP
1982,62828,505.0,26.0,14,DEM
1983,62828,6521.0,35.0,48,REP
1984,62830,50.0,25.0,2,DEM
1985,62832,3075.0,50.0,13,DEM
1986,62832,5293.0,100.0,28,REP
1987,62836,150.0,75.0,2,DEM
1988,62836,303.0,50.0,3,REP
1989,62837,543.0,27.0,19,DEM
1990,62837,3527.0,100.0,23,REP
1991,62838,40.0,20.0,2,DEM
1992,62839,2525.0,100.0,28,DEM
1993,62839,735.0,60.0,8,REP
1994,62844,70.0,35.0,2,DEM
1995,62848,300.0,150.0,2,REP
1996,62849,987.0,90.0,13,REP
1997,62851,5400.0,2700.0,2,REP
1998,62851,2000.0,2000.0,1,UNK
1999,62853,100.0,100.0,1,DEM
2000,62854,205.0,35.0,5,DEM
2001,62856,100.0,100.0,1,DEM
2002,62858,100.0,100.0,1,DEM
2003,62858,406.0,50.0,6,REP
2004,62859,3200.0,50.0,15,DEM
2005,62859,5330.0,400.0,11,REP
2006,62863,678.0,10.0,52,DEM
2007,62863,4250.0,50.0,43,REP
2008,62864,9400.0,25.0,134,DEM
2009,62864,82870.0,250.0,138,REP
2010,62864,3700.0,1850.0,2,UNK
2011,62865,100.0,100.0,1,DEM
2012,62865,850.0,250.0,3,REP
2013,62868,2969.0,27.0,75,DEM
2014,62868,253.0,50.0,6,REP
2015,62870,60.0,20.0,3,DEM
2016,62870,155.0,25.0,5,REP
2017,62875,805.0,50.0,11,REP
2018,62876,635.0,30.0,19,DEM
2019,62877,3750.0,475.0,4,REP
2020,62878,225.0,50.0,3,REP
2021,62881,2969.0,25.0,126,DEM
2022,62881,4305.0,50.0,21,REP
2023,62884,235.0,37.0,6,DEM
2024,62884,1300.0,350.0,4,REP
2025,62885,200.0,200.0,1,DEM
2026,62890,260.0,35.0,8,DEM
2027,62890,24618.0,275.0,36,REP
2028,62895,37.0,37.0,1,DEM
2029,62895,1000.0,250.0,4,REP
2030,62896,3853.0,19.0,135,DEM
2031,62896,98891.0,250.0,76,REP
2032,62897,1600.0,250.0,6,REP
2033,62898,98.0,38.0,3,DEM
2034,62898,250.0,35.0,7,REP
2035,62899,75.0,37.5,2,DEM
2036,62899,1260.0,50.0,5,REP
2037,62901,30270.0,30.0,483,DEM
2038,62901,36040.0,200.0,85,REP
2039,62902,14837.0,27.0,204,DEM
2040,62902,12885.0,200.0,38,REP
2041,62903,6465.0,50.0,72,DEM
2042,62903,9450.0,150.0,30,REP
2043,62905,503.0,40.0,13,DEM
2044,62905,250.0,250.0,1,REP
2045,62906,5282.0,67.0,65,DEM
2046,62906,14631.0,100.0,49,REP
2047,62907,115.0,35.0,4,DEM
2048,62907,5600.0,300.0,10,REP
2049,62908,715.0,100.0,4,DEM
2050,62910,215.0,25.0,11,DEM
2051,62912,2000.0,1000.0,2,REP
2052,62914,303.0,25.0,18,DEM
2053,62914,200.0,200.0,1,REP
2054,62915,2225.0,50.0,7,REP
2055,62916,50.0,50.0,1,DEM
2056,62916,4200.0,1000.0,3,REP
2057,62917,266.0,25.0,11,DEM
2058,62917,1255.0,25.0,22,REP
2059,62918,10410.0,25.0,110,DEM
2060,62918,7625.0,142.5,28,REP
2061,62920,700.0,350.0,2,DEM
2062,62920,18030.0,100.0,43,REP
2063,62922,260.0,15.0,10,DEM
2064,62923,5486.0,50.0,53,DEM
2065,62924,5454.0,50.0,88,REP
2066,62930,917.0,25.0,8,DEM
2067,62930,7050.0,300.0,18,REP
2068,62932,500.0,250.0,2,REP
2069,62933,316.0,15.0,14,DEM
2070,62935,26750.0,1300.0,15,REP
2071,62938,3225.0,150.0,18,REP
2072,62939,1246.0,16.5,40,DEM
2073,62939,250.0,250.0,1,REP
2074,62940,35.0,35.0,1,REP
2075,62942,820.0,50.0,8,REP
2076,62943,300.0,50.0,6,REP
2077,62946,4081.0,15.0,60,DEM
2078,62946,45775.0,250.0,37,REP
2079,62947,600.0,100.0,7,REP
2080,62948,3004.0,15.0,139,DEM
2081,62948,6874.0,22.5,26,REP
2082,62950,1050.0,100.0,5,REP
2083,62951,407.0,27.0,13,DEM
2084,62951,5960.0,300.0,21,REP
2085,62952,625.0,50.0,9,DEM
2086,62952,8900.0,500.0,17,REP
2087,62954,5000.0,1000.0,5,DEM
2088,62957,25.0,25.0,1,DEM
2089,62957,500.0,500.0,1,REP
2090,62958,6235.0,100.0,70,DEM
2091,62958,20995.0,300.0,23,REP
2092,62959,32510.0,25.0,223,DEM
2093,62959,137150.0,300.0,163,REP
2094,62960,1599.0,19.0,80,DEM
2095,62960,3204.0,25.0,60,REP
2096,62962,650.0,50.0,8,REP
2097,62964,564.0,22.5,28,DEM
2098,62964,408.0,25.0,10,REP
2099,62966,4406.0,25.0,84,DEM
2100,62966,59265.0,250.0,136,REP
2101,62967,300.0,100.0,3,DEM
2102,62967,1000.0,250.0,4,REP
2103,62969,627.0,50.0,9,DEM
2104,62969,196.0,56.0,3,REP
2105,62970,251.0,63.0,4,REP
2106,62972,901.0,50.0,20,DEM
2107,62972,70.0,35.0,2,REP
2108,62974,325.0,11.0,14,DEM
2109,62975,150.0,25.0,3,DEM
2110,62975,2265.0,465.0,7,REP
2111,62976,338.0,50.0,7,REP
2112,62977,495.0,35.0,18,DEM
2113,62977,17300.0,1200.0,10,REP
2114,62979,50.0,50.0,1,DEM
2115,62979,400.0,200.0,2,REP
2116,62982,4180.0,100.0,52,REP
2117,62983,100.0,100.0,1,REP
2118,62984,800.0,300.0,3,DEM
2119,62984,1000.0,1000.0,1,REP
2120,62985,50.0,25.0,2,DEM
2121,62985,2380.0,25.0,14,REP
2122,62987,111.0,37.0,3,DEM
2123,62987,400.0,200.0,2,REP
2124,62990,1000.0,1000.0,1,REP
2125,62992,1250.0,625.0,2,REP
2126,62994,730.0,100.0,4,REP
2127,62995,3046.0,25.0,24,DEM
2128,62995,2319.0,50.0,24,REP
2129,62998,350.0,100.0,3,REP
2130,62999,530.0,250.0,3,REP
